Start testing: Dec 20 12:56 CET
----------------------------------------------------------
1/1 Testing: cvector_tests
1/1 Test: cvector_tests
Command: "/Users/guillaume/Epitech/teck3/cvector/build/test_cvector"
Directory: /Users/guillaume/Epitech/teck3/cvector/build
"cvector_tests" start time: Dec 20 12:56 CET
Output:
----------------------------------------------------------
Running main() from gmock_main.cc
[==========] Running 18 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 18 tests from CVectorTest
[ RUN      ] CVectorTest.Initialization
[       OK ] CVectorTest.Initialization (0 ms)
[ RUN      ] CVectorTest.InitializationFailureCases
[       OK ] CVectorTest.InitializationFailureCases (0 ms)
[ RUN      ] CVectorTest.PushBack
[       OK ] CVectorTest.PushBack (0 ms)
[ RUN      ] CVectorTest.PushBackNullVector
[       OK ] CVectorTest.PushBackNullVector (0 ms)
[ RUN      ] CVectorTest.PushBackFailureCases
[       OK ] CVectorTest.PushBackFailureCases (0 ms)
[ RUN      ] CVectorTest.PushBackInvalidPointer
[       OK ] CVectorTest.PushBackInvalidPointer (0 ms)
[ RUN      ] CVectorTest.CapacityDoubling
[       OK ] CVectorTest.CapacityDoubling (0 ms)
[ RUN      ] CVectorTest.PopBack
[       OK ] CVectorTest.PopBack (0 ms)
[ RUN      ] CVectorTest.PopBackFailureCases
[       OK ] CVectorTest.PopBackFailureCases (0 ms)
[ RUN      ] CVectorTest.Reserve
[       OK ] CVectorTest.Reserve (0 ms)
[ RUN      ] CVectorTest.ReserveFailureAndEdgeCases
[       OK ] CVectorTest.ReserveFailureAndEdgeCases (0 ms)
[ RUN      ] CVectorTest.Resize
[       OK ] CVectorTest.Resize (0 ms)
[ RUN      ] CVectorTest.ResizeEdgeCases
[       OK ] CVectorTest.ResizeEdgeCases (0 ms)
[ RUN      ] CVectorTest.InsertEdgeCases
[       OK ] CVectorTest.InsertEdgeCases (0 ms)
[ RUN      ] CVectorTest.Erase
[       OK ] CVectorTest.Erase (0 ms)
[ RUN      ] CVectorTest.ShrinkToFit
[       OK ] CVectorTest.ShrinkToFit (0 ms)
[ RUN      ] CVectorTest.ShrinkToFitEdgeCases
[       OK ] CVectorTest.ShrinkToFitEdgeCases (0 ms)
[ RUN      ] CVectorTest.Clear
[       OK ] CVectorTest.Clear (0 ms)
[----------] 18 tests from CVectorTest (0 ms total)

[----------] Global test environment tear-down
[==========] 18 tests from 1 test suite ran. (0 ms total)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000000d)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x82e8c0e5)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000010)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x82e8c0e5)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000004a)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x82e8c0e5)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000002)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0xfe84983d)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000004)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000012a)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0xc24496bc)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000912)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0xc24496bc)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000914)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0xc24496bc)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000001)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x82e8c0e5)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x82e8c0e5)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000038)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x82e8c0e5)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0xb7479a17)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x3f567b10)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x955d7589)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0xb8523cfc)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x95e45eb4)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0xdaa6cdd0)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0a4dbc21)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0xd37c2a2b)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0xc91751d5)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x6263cc4e)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x50fe7784)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x9326e1bf)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x18a6e267)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x2601290f)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x000000fc)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x000000fd)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x000000fe)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x000000ff)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000100)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000101)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000102)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000103)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000104)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000105)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000106)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000107)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000108)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000109)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000010a)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000010b)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000010c)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000010d)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000010e)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000010f)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000110)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000111)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000112)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
